"block";"choice_situation";"lang";"alternative";"ca_available";"ca_fix_cost";"ca_fuel";"ca_reach";"ca_type";"ca_variable_cost";"cs_available";"cs_distance";"cs_km_tariff";"cs_membership_fee";"cs_time_tariff";"eb_available";"eb_cost";"eb_type";"pt_available";"pt_class";"pt_commute";"pt_fix_cost";"pt_type";"pt_variable_cost";"pt_zones"
13;4;"EN";"b";1;"569 CHF/month";"Hybrid";NA;"Small car";"0.8 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";1;"104 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
13;5;"EN";"a";1;"1113 CHF/month";"Gasoline";NA;"Medium to large car";"0.84 CHF/km";1;"More than 1 km";"1.2 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
13;5;"EN";"b";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
13;6;"EN";"a";1;"563 CHF/month";"Plug-in hybrid";NA;"SUV";"0.71 CHF/km";1;"More than 1 km";"1.2 CHF/km";"12 CHF/month";"4 CHF/h";1;"65 CHF/month";"Up to 25 km/h";1;"Second";NA;"210 CHF/month";"GA";NA;NA
13;6;"EN";"b";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
13;7;"EN";"a";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"35 CHF/month";"Up to 25 km/h";0;NA;NA;NA;NA;NA;NA
13;7;"EN";"b";1;"313 CHF/month";"Gasoline";NA;"Small car";"0.83 CHF/km";1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"35 CHF/month";"Up to 25 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
13;8;"EN";"a";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;1;"65 CHF/month";"Up to 25 km/h";0;NA;NA;NA;NA;NA;NA
13;8;"EN";"b";1;"1039 CHF/month";"Plug-in hybrid";NA;"Medium to large car";"1.29 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
14;1;"DE";"a";1;"549 CHF/Monat";"Elektrisch";"634 km";"Mittelgross bis grosses Auto";"0.67 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"12 CHF/Monat";"2 CHF/h";1;"65 CHF/Monat";"Bis zu 25 km/h";0;NA;NA;NA;NA;NA;NA
14;1;"DE";"b";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;1;"Erste";"Inklusive";"240 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
14;2;"DE";"a";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
14;2;"DE";"b";1;"848 CHF/Monat";"Hybrid";NA;"Minivan oder Kastenwagen";"0.66 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";1;"Zweite";NA;"130 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
14;3;"DE";"a";1;"1020 CHF/Monat";"Hybrid";NA;"SUV";"0.77 CHF/km";1;"Mehr als 1 km";"1.2 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
14;3;"DE";"b";1;"2441 CHF/Monat";"Plug-in Hybrid";NA;"Luxusauto oder Sportcoupé";"1.65 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";1;"56 CHF/Monat";"Bis zu 45 km/h";1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
14;4;"DE";"a";1;"1020 CHF/Monat";"Benzin";NA;"Luxusauto oder Sportcoupé";"2.57 CHF/km";0;NA;NA;NA;NA;1;"104 CHF/Monat";"Bis zu 45 km/h";1;"Erste";"Inklusive";"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
14;4;"DE";"b";1;"1020 CHF/Monat";"Benzin";NA;"Luxusauto oder Sportcoupé";"2.57 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";0;NA;NA;NA;NA;NA;NA
14;5;"DE";"a";1;"501 CHF/Monat";"Elektrisch";"276 km";"SUV";"1.13 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";0;NA;NA;1;NA;NA;NA;"Halbtax";"0.35 CHF/km";NA
14;5;"DE";"b";1;"549 CHF/Monat";"Elektrisch";"634 km";"Mittelgross bis grosses Auto";"1.24 CHF/km";0;NA;NA;NA;NA;1;"35 CHF/Monat";"Bis zu 25 km/h";1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
14;6;"DE";"a";1;"1308 CHF/Monat";"Diesel";NA;"Luxusauto oder Sportcoupé";"1.78 CHF/km";1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"65 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";NA;"390 CHF/Monat";"GA";NA;NA
14;6;"DE";"b";1;"453 CHF/Monat";"Elektrisch";"342 km";"Minivan oder Kastenwagen";"0.56 CHF/km";1;"Mehr als 1 km";"1.2 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;1;NA;NA;NA;"Halbtax";"0.35 CHF/km";NA
14;7;"DE";"a";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;1;"Zweite";NA;"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
14;7;"DE";"b";1;"482 CHF/Monat";"Plug-in Hybrid";NA;"Minivan oder Kastenwagen";"1.11 CHF/km";0;NA;NA;NA;NA;1;"65 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";NA;"240 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
14;8;"DE";"a";1;"359 CHF/Monat";"Elektrisch";"197 km";"Kleinwagen";"0.44 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;"Erste";NA;"130 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
14;8;"DE";"b";1;"563 CHF/Monat";"Plug-in Hybrid";NA;"SUV";"1.31 CHF/km";0;NA;NA;NA;NA;1;"56 CHF/Monat";"Bis zu 45 km/h";1;"Erste";NA;"210 CHF/Monat";"GA";NA;NA
14;1;"EN";"a";1;"549 CHF/month";"Electric";"634 km";"Medium to large car";"0.67 CHF/km";1;"1 km or less";"1.2 CHF/km";"12 CHF/month";"2 CHF/h";1;"65 CHF/month";"Up to 25 km/h";0;NA;NA;NA;NA;NA;NA
14;1;"EN";"b";0;NA;NA;NA;NA;NA;1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;1;"First";"Included";"240 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
14;2;"EN";"a";0;NA;NA;NA;NA;NA;1;"1 km or less";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
14;2;"EN";"b";1;"848 CHF/month";"Hybrid";NA;"Minivan or van";"0.66 CHF/km";1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";1;"104 CHF/month";"Up to 45 km/h";1;"Second";NA;"130 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
14;3;"EN";"a";1;"1020 CHF/month";"Hybrid";NA;"SUV";"0.77 CHF/km";1;"More than 1 km";"1.2 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
14;3;"EN";"b";1;"2441 CHF/month";"Plug-in hybrid";NA;"Luxury car or sports coupé";"1.65 CHF/km";1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
14;4;"EN";"a";1;"1020 CHF/month";"Gasoline";NA;"Luxury car or sports coupé";"2.57 CHF/km";0;NA;NA;NA;NA;1;"104 CHF/month";"Up to 45 km/h";1;"First";"Included";"84 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
14;4;"EN";"b";1;"1020 CHF/month";"Gasoline";NA;"Luxury car or sports coupé";"2.57 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"104 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
14;5;"EN";"a";1;"501 CHF/month";"Electric";"276 km";"SUV";"1.13 CHF/km";1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";0;NA;NA;1;NA;NA;NA;"Half Fare";"0.35 CHF/km";NA
14;5;"EN";"b";1;"549 CHF/month";"Electric";"634 km";"Medium to large car";"1.24 CHF/km";0;NA;NA;NA;NA;1;"35 CHF/month";"Up to 25 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
14;6;"EN";"a";1;"1308 CHF/month";"Diesel";NA;"Luxury car or sports coupé";"1.78 CHF/km";1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"65 CHF/month";"Up to 25 km/h";1;"Second";NA;"390 CHF/month";"GA";NA;NA
14;6;"EN";"b";1;"453 CHF/month";"Electric";"342 km";"Minivan or van";"0.56 CHF/km";1;"More than 1 km";"1.2 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;NA;NA;NA;"Half Fare";"0.35 CHF/km";NA
14;7;"EN";"a";0;NA;NA;NA;NA;NA;1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;"Second";NA;"84 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
14;7;"EN";"b";1;"482 CHF/month";"Plug-in hybrid";NA;"Minivan or van";"1.11 CHF/km";0;NA;NA;NA;NA;1;"65 CHF/month";"Up to 25 km/h";1;"Second";NA;"240 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
14;8;"EN";"a";1;"359 CHF/month";"Electric";"197 km";"Small car";"0.44 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;"First";NA;"130 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
14;8;"EN";"b";1;"563 CHF/month";"Plug-in hybrid";NA;"SUV";"1.31 CHF/km";0;NA;NA;NA;NA;1;"56 CHF/month";"Up to 45 km/h";1;"First";NA;"210 CHF/month";"GA";NA;NA
15;1;"DE";"a";1;"457 CHF/Monat";"Hybrid";NA;"Minivan oder Kastenwagen";"0.66 CHF/km";1;"1 km oder weniger";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";0;NA;NA;1;"Erste";"Inklusive";"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
15;1;"DE";"b";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";1;"56 CHF/Monat";"Bis zu 45 km/h";1;NA;NA;NA;"Halbtax";"0.35 CHF/km";NA
15;2;"DE";"a";1;"317 CHF/Monat";"Diesel";NA;"Kleinwagen";"0.44 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
15;2;"DE";"b";1;"1870 CHF/Monat";"Elektrisch";"306 km";"Luxusauto oder Sportcoupé";"1.23 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"2 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";0;NA;NA;NA;NA;NA;NA
15;3;"DE";"a";1;"492 CHF/Monat";"Diesel";NA;"SUV";"1.28 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"12 CHF/Monat";"4 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";1;"Zweite";NA;"46 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
15;3;"DE";"b";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"1.2 CHF/km";"12 CHF/Monat";"4 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";0;NA;NA;NA;NA;NA;NA
15;4;"DE";"a";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
15;4;"DE";"b";1;"559 CHF/Monat";"Plug-in Hybrid";NA;"Mittelgross bis grosses Auto";"1.29 CHF/km";1;"1 km oder weniger";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";0;NA;NA;1;"Zweite";NA;"210 CHF/Monat";"GA";NA;NA
15;5;"DE";"a";1;"1308 CHF/Monat";"Diesel";NA;"Luxusauto oder Sportcoupé";"1.78 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
15;5;"DE";"b";1;"306 CHF/Monat";"Hybrid";NA;"Kleinwagen";"0.8 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"35 CHF/Monat";"Bis zu 25 km/h";1;"Erste";"Inklusive";"240 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
15;6;"DE";"a";1;"930 CHF/Monat";"Elektrisch";"512 km";"SUV";"0.61 CHF/km";1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"104 CHF/Monat";"Bis zu 45 km/h";0;NA;NA;NA;NA;NA;NA
15;6;"DE";"b";1;"1020 CHF/Monat";"Benzin";NA;"Luxusauto oder Sportcoupé";"2.57 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";1;"56 CHF/Monat";"Bis zu 45 km/h";0;NA;NA;NA;NA;NA;NA
15;7;"DE";"a";1;"313 CHF/Monat";"Benzin";NA;"Kleinwagen";"0.83 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"35 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";NA;"390 CHF/Monat";"GA";NA;NA
15;7;"DE";"b";1;"488 CHF/Monat";"Diesel";NA;"Mittelgross bis grosses Auto";"0.67 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
15;8;"DE";"a";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";1;"65 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";"Inklusive";"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
15;8;"DE";"b";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;1;"56 CHF/Monat";"Bis zu 45 km/h";1;"Erste";"Inklusive";"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
15;1;"EN";"a";1;"457 CHF/month";"Hybrid";NA;"Minivan or van";"0.66 CHF/km";1;"1 km or less";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";0;NA;NA;1;"First";"Included";"84 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
15;1;"EN";"b";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.35 CHF/km";NA
15;2;"EN";"a";1;"317 CHF/month";"Diesel";NA;"Small car";"0.44 CHF/km";1;"1 km or less";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
15;2;"EN";"b";1;"1870 CHF/month";"Electric";"306 km";"Luxury car or sports coupé";"1.23 CHF/km";1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"2 CHF/h";1;"104 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
15;3;"EN";"a";1;"492 CHF/month";"Diesel";NA;"SUV";"1.28 CHF/km";1;"1 km or less";"1.2 CHF/km";"12 CHF/month";"4 CHF/h";1;"104 CHF/month";"Up to 45 km/h";1;"Second";NA;"46 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
15;3;"EN";"b";0;NA;NA;NA;NA;NA;1;"More than 1 km";"1.2 CHF/km";"12 CHF/month";"4 CHF/h";1;"104 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
15;4;"EN";"a";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
15;4;"EN";"b";1;"559 CHF/month";"Plug-in hybrid";NA;"Medium to large car";"1.29 CHF/km";1;"1 km or less";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";0;NA;NA;1;"Second";NA;"210 CHF/month";"GA";NA;NA
15;5;"EN";"a";1;"1308 CHF/month";"Diesel";NA;"Luxury car or sports coupé";"1.78 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
15;5;"EN";"b";1;"306 CHF/month";"Hybrid";NA;"Small car";"0.8 CHF/km";1;"1 km or less";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";1;"35 CHF/month";"Up to 25 km/h";1;"First";"Included";"240 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
15;6;"EN";"a";1;"930 CHF/month";"Electric";"512 km";"SUV";"0.61 CHF/km";1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"104 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
15;6;"EN";"b";1;"1020 CHF/month";"Gasoline";NA;"Luxury car or sports coupé";"2.57 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";1;"56 CHF/month";"Up to 45 km/h";0;NA;NA;NA;NA;NA;NA
15;7;"EN";"a";1;"313 CHF/month";"Gasoline";NA;"Small car";"0.83 CHF/km";1;"1 km or less";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";1;"35 CHF/month";"Up to 25 km/h";1;"Second";NA;"390 CHF/month";"GA";NA;NA
15;7;"EN";"b";1;"488 CHF/month";"Diesel";NA;"Medium to large car";"0.67 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
15;8;"EN";"a";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";1;"65 CHF/month";"Up to 25 km/h";1;"Second";"Included";"84 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
15;8;"EN";"b";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;1;"56 CHF/month";"Up to 45 km/h";1;"First";"Included";"84 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
16;1;"DE";"a";1;"488 CHF/Monat";"Diesel";NA;"Mittelgross bis grosses Auto";"0.67 CHF/km";1;"Mehr als 1 km";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;1;"Erste";"Inklusive";"240 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
16;1;"DE";"b";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
16;2;"DE";"a";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"35 CHF/Monat";"Bis zu 25 km/h";0;NA;NA;NA;NA;NA;NA
16;2;"DE";"b";1;"2441 CHF/Monat";"Plug-in Hybrid";NA;"Luxusauto oder Sportcoupé";"3.06 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
16;3;"DE";"a";1;"848 CHF/Monat";"Hybrid";NA;"Minivan oder Kastenwagen";"1.22 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"56 CHF/Monat";"Bis zu 45 km/h";1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
16;3;"DE";"b";1;"880 CHF/Monat";"Plug-in Hybrid";NA;"Kleinwagen";"0.59 CHF/km";1;"1 km oder weniger";"1.2 CHF/km";"12 CHF/Monat";"4 CHF/h";1;"65 CHF/Monat";"Bis zu 25 km/h";0;NA;NA;NA;NA;NA;NA
16;4;"DE";"a";1;"580 CHF/Monat";"Benzin";NA;"SUV";"1.52 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;"Zweite";NA;"46 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
16;4;"DE";"b";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"2 CHF/h";1;"35 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";NA;"210 CHF/Monat";"GA";NA;NA
16;5;"DE";"a";1;"1077 CHF/Monat";"Benzin";NA;"SUV";"1.52 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
16;5;"DE";"b";1;"1870 CHF/Monat";"Elektrisch";"569 km";"Luxusauto oder Sportcoupé";"2.29 CHF/km";1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"4 CHF/h";1;"65 CHF/Monat";"Bis zu 25 km/h";1;"Zweite";NA;"130 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
16;6;"DE";"a";1;"580 CHF/Monat";"Benzin";NA;"SUV";"0.82 CHF/km";1;"Mehr als 1 km";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
16;6;"DE";"b";1;"1894 CHF/Monat";"Benzin";NA;"Luxusauto oder Sportcoupé";"2.57 CHF/km";0;NA;NA;NA;NA;1;"65 CHF/Monat";"Bis zu 25 km/h";1;NA;NA;NA;"Halbtax";"0.65 CHF/km";NA
16;7;"DE";"a";1;"1484 CHF/Monat";"Hybrid";NA;"Luxusauto oder Sportcoupé";"2.02 CHF/km";1;"Mehr als 1 km";"1.2 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;1;"Zweite";NA;"130 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
16;7;"DE";"b";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"0.8 CHF/km";"8 CHF/Monat";"2 CHF/h";0;NA;NA;1;"Zweite";NA;"240 CHF/Monat";"Modul-Abo (Verbund)";NA;"Ganzer Tarifverbund"
16;8;"DE";"a";0;NA;NA;NA;NA;NA;1;"Mehr als 1 km";"0.8 CHF/km";"12 CHF/Monat";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
16;8;"DE";"b";0;NA;NA;NA;NA;NA;1;"1 km oder weniger";"1.2 CHF/km";"12 CHF/Monat";"2 CHF/h";0;NA;NA;1;"Zweite";"Inklusive";"84 CHF/Monat";"Modul-Abo (Verbund)";NA;"1-2 Zonen"
16;1;"EN";"a";1;"488 CHF/month";"Diesel";NA;"Medium to large car";"0.67 CHF/km";1;"More than 1 km";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;1;"First";"Included";"240 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
16;1;"EN";"b";0;NA;NA;NA;NA;NA;1;"1 km or less";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
16;2;"EN";"a";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"35 CHF/month";"Up to 25 km/h";0;NA;NA;NA;NA;NA;NA
16;2;"EN";"b";1;"2441 CHF/month";"Plug-in hybrid";NA;"Luxury car or sports coupé";"3.06 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
16;3;"EN";"a";1;"848 CHF/month";"Hybrid";NA;"Minivan or van";"1.22 CHF/km";1;"1 km or less";"1.2 CHF/km";"8 CHF/month";"4 CHF/h";1;"56 CHF/month";"Up to 45 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
16;3;"EN";"b";1;"880 CHF/month";"Plug-in hybrid";NA;"Small car";"0.59 CHF/km";1;"1 km or less";"1.2 CHF/km";"12 CHF/month";"4 CHF/h";1;"65 CHF/month";"Up to 25 km/h";0;NA;NA;NA;NA;NA;NA
16;4;"EN";"a";1;"580 CHF/month";"Gasoline";NA;"SUV";"1.52 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;"Second";NA;"46 CHF/month";"Modular Travelcard (fare networks)";NA;"1-2 zones"
16;4;"EN";"b";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"2 CHF/h";1;"35 CHF/month";"Up to 25 km/h";1;"Second";NA;"210 CHF/month";"GA";NA;NA
16;5;"EN";"a";1;"1077 CHF/month";"Gasoline";NA;"SUV";"1.52 CHF/km";0;NA;NA;NA;NA;0;NA;NA;1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
16;5;"EN";"b";1;"1870 CHF/month";"Electric";"569 km";"Luxury car or sports coupé";"2.29 CHF/km";1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"4 CHF/h";1;"65 CHF/month";"Up to 25 km/h";1;"Second";NA;"130 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
16;6;"EN";"a";1;"580 CHF/month";"Gasoline";NA;"SUV";"0.82 CHF/km";1;"More than 1 km";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
16;6;"EN";"b";1;"1894 CHF/month";"Gasoline";NA;"Luxury car or sports coupé";"2.57 CHF/km";0;NA;NA;NA;NA;1;"65 CHF/month";"Up to 25 km/h";1;NA;NA;NA;"Half Fare";"0.65 CHF/km";NA
16;7;"EN";"a";1;"1484 CHF/month";"Hybrid";NA;"Luxury car or sports coupé";"2.02 CHF/km";1;"More than 1 km";"1.2 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;"Second";NA;"130 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
16;7;"EN";"b";0;NA;NA;NA;NA;NA;1;"1 km or less";"0.8 CHF/km";"8 CHF/month";"2 CHF/h";0;NA;NA;1;"Second";NA;"240 CHF/month";"Modular Travelcard (fare networks)";NA;"Whole fare network"
16;8;"EN";"a";0;NA;NA;NA;NA;NA;1;"More than 1 km";"0.8 CHF/km";"12 CHF/month";"4 CHF/h";0;NA;NA;0;NA;NA;NA;NA;NA;NA
